account_id,customer_id,account_type,opened_at,status,updated_at
932,464,checking,2025-02-21,active,2025-04-05T03:03:14
933,465,credit,2023-06-27,active,2023-07-12T01:04:59
934,465,checking,2025-05-23,frozen,2025-06-25T00:11:13
935,466,checking,2024-07-05,closed,2024-08-08T20:20:36
936,466,credit,2023-08-23,closed,2023-11-08T20:20:17
937,467,credit,2023-06-11,active,2023-08-06T18:41:45
938,467,checking,2024-12-11,active,2025-02-27T03:15:06
939,467,credit,2023-06-08,active,2023-08-11T05:54:56
940,468,credit,2023-09-17,active,2023-10-13T11:56:14
941,469,credit,2023-09-01,frozen,2023-11-30T22:35:51
942,469,credit,2024-11-16,frozen,2024-11-28T20:58:50
943,470,savings,2024-07-19,active,2024-08-03T01:05:41
944,471,savings,2024-11-13,active,2024-12-14T03:08:59
945,472,savings,2024-06-14,closed,2024-07-05T05:20:04
946,472,savings,2023-05-13,frozen,2023-07-05T09:44:55
947,473,checking,2024-01-17,closed,2024-03-10T07:05:13
948,473,checking,2023-12-21,frozen,2024-02-11T11:14:30
949,474,credit,2024-12-13,closed,2025-01-28T15:33:13
950,474,savings,2023-02-16,active,2023-02-17T05:38:32
951,475,checking,2025-03-14,active,2025-04-26T16:09:26
952,475,savings,2024-05-04,active,2024-06-28T00:45:54
953,475,savings,2023-04-06,active,2023-06-29T11:42:19
954,476,credit,2023-08-23,active,2023-11-11T11:54:07
955,476,savings,2025-03-18,frozen,2025-05-08T10:44:30
956,476,savings,2025-05-10,closed,2025-06-19T00:05:33
957,477,savings,2023-01-13,closed,2023-04-01T06:36:59
958,477,credit,2023-08-17,frozen,2023-10-13T03:24:18
959,478,credit,2023-11-15,closed,2024-02-02T15:56:01
960,478,credit,2024-11-17,frozen,2025-02-08T20:18:58
961,478,checking,2024-09-20,frozen,2024-09-30T09:03:56
962,479,savings,2025-04-14,frozen,2025-04-30T20:58:22
963,480,savings,2025-04-20,active,2025-05-01T02:07:15
964,480,credit,2025-03-05,frozen,2025-05-10T20:30:00
965,480,credit,2024-06-13,active,2024-06-15T06:32:51
966,481,credit,2025-04-18,frozen,2025-05-18T18:08:52
967,482,credit,2024-10-18,active,2024-10-25T17:06:31
968,482,savings,2024-08-02,closed,2024-10-05T09:39:36
969,483,checking,2023-07-12,closed,2023-07-27T08:05:02
970,483,savings,2024-11-28,closed,2024-11-28T02:07:25
971,484,checking,2024-06-10,closed,2024-08-23T14:06:04
972,484,credit,2025-05-28,closed,2025-08-21T14:59:34
973,485,savings,2023-12-30,frozen,2024-02-04T06:06:31
974,485,credit,2025-06-08,active,2025-07-26T18:15:15
975,485,credit,2025-03-18,active,2025-03-31T06:34:36
976,486,credit,2025-03-13,active,2025-04-28T06:43:10
977,486,checking,2024-12-06,active,2025-01-29T17:53:21
978,487,checking,2023-05-08,active,2023-07-01T07:12:42
979,487,savings,2023-07-22,active,2023-09-17T01:06:43
980,488,credit,2024-07-27,closed,2024-09-16T16:17:10
981,489,credit,2025-05-18,frozen,2025-06-20T07:51:15
982,489,savings,2025-06-26,closed,2025-08-19T16:25:25
983,489,credit,2024-11-14,frozen,2025-01-06T15:22:11
984,490,credit,2023-08-13,active,2023-10-14T05:36:56
985,491,checking,2024-12-12,closed,2025-02-15T00:46:12
986,491,checking,2025-04-01,closed,2025-04-28T23:48:37
987,491,savings,2024-12-08,active,2024-12-28T11:44:58
988,492,checking,2024-07-27,closed,2024-09-17T17:41:49
989,492,checking,2023-06-21,frozen,2023-09-02T09:37:49
990,492,checking,2024-03-25,closed,2024-04-13T20:43:09
991,493,savings,2024-07-31,frozen,2024-09-07T01:18:24
992,494,checking,2025-01-24,active,2025-02-11T20:37:02
993,494,checking,2024-10-17,frozen,2024-11-22T04:14:22
994,495,credit,2023-10-12,frozen,2023-10-12T09:36:36
995,496,savings,2025-04-30,active,2025-05-05T13:40:12
996,497,credit,2025-01-17,frozen,2025-03-30T11:33:27
997,497,savings,2024-12-03,frozen,2025-02-01T17:44:27
998,498,checking,2023-07-26,closed,2023-10-15T07:30:03
999,498,savings,2024-12-17,closed,2025-02-12T00:56:44
1000,498,credit,2023-08-20,frozen,2023-08-31T10:28:24
1001,499,savings,2024-09-28,active,2024-11-17T08:03:03
1002,499,credit,2024-06-10,active,2024-09-03T14:45:25
1003,499,credit,2024-11-19,frozen,2025-02-09T07:49:25
1004,500,credit,2023-09-15,active,2023-11-27T06:33:59
